"행정구역별",2023,2023,2023,2023,2023,2023,2023,2023
"행정구역별",합계출산율 (가임여성 1명당 명),모의 연령별출산율:15~19세 (해당연령 여자인구 1천명당 명),20~24세 (해당연령 여자인구 1천명당 명),25~29세 (해당연령 여자인구 1천명당 명),30~34세 (해당연령 여자인구 1천명당 명),35~39세 (해당연령 여자인구 1천명당 명),40~44세 (해당연령 여자인구 1천명당 명),45~49세 (해당연령 여자인구 1천명당 명)
"전국",0.721,0.3,3.8,21.4,66.7,43.0,7.9,0.2
"서울특별시",0.552,0.2,1.3,8.5,47.3,43.1,8.7,0.2
"종로구",0.406,0.0,1.0,5.5,33.0,32.3,8.0,0.4
"중구",0.534,0.0,1.6,9.2,42.2,41.4,12.2,0.0
"용산구",0.547,0.3,1.4,7.0,43.8,46.5,9.8,0.5
"성동구",0.639,0.4,0.7,9.0,56.6,50.7,10.6,0.2
"광진구",0.449,0.0,0.9,6.1,33.8,39.4,8.6,0.3
"동대문구",0.566,0.2,1.2,8.4,48.7,44.2,9.0,0.2
"중랑구",0.623,0.3,3.1,13.7,50.9,46.8,9.6,0.1
"성북구",0.588,0.1,1.0,8.9,53.5,43.5,8.9,0.4
"강북구",0.478,0.6,1.8,10.4,38.2,36.2,6.9,0.3
"도봉구",0.518,0.0,2.0,12.1,46.1,35.8,6.6,0.1
"노원구",0.673,0.2,1.3,13.1,63.4,46.5,8.5,0.2
"은평구",0.515,0.1,1.4,7.9,45.0,39.1,8.4,0.2
"서대문구",0.570,0.8,1.7,8.5,50.8,43.2,8.3,0.1
"마포구",0.476,0.1,0.6,5.3,39.8,40.3,8.4,0.0
"양천구",0.533,0.1,1.2,11.5,48.0,38.0,5.9,0.1
"강서구",0.545,0.1,2.2,9.4,45.7,42.2,8.8,0.1
"구로구",0.643,0.1,2.3,9.9,58.2,47.8,10.1,0.2
"금천구",0.559,0.0,2.7,10.0,47.8,41.7,8.6,0.4
"영등포구",0.635,0.7,1.5,7.3,54.3,51.9,11.1,0.3
"동작구",0.574,0.0,1.2,7.2,47.8,46.6,10.7,0.4
"관악구",0.394,0.3,0.9,4.4,26.0,34.0,9.3,0.2
"서초구",0.553,0.0,0.6,6.4,50.9,43.7,7.7,0.3
"강남구",0.558,0.1,0.7,8.1,47.8,45.3,8.0,0.5
"송파구",0.543,0.0,1.2,8.4,47.4,42.6,8.5,0.3
"강동구",0.629,0.2,1.3,11.3,57.7,45.8,8.8,0.2
"부산광역시",0.664,0.4,2.9,17.4,62.3,41.2,7.5,0.2
"부산-중구",0.320,2.1,2.4,11.6,23.1,19.9,3.0,0.0
"서구",0.566,0.0,3.2,12.2,52.2,33.2,8.6,1.2
"동구",0.715,1.7,2.6,17.2,61.0,51.6,8.1,0.4
"영도구",0.692,2.4,3.2,22.3,60.6,38.4,9.7,0.0
"부산진구",0.648,0.2,2.7,16.1,58.0,44.2,7.7,0.3
"동래구",0.672,0.0,2.4,17.9,67.4,39.3,6.1,0.1
"남구",0.596,0.4,1.0,10.6,59.3,38.7,7.3,0.3
"북구",0.732,0.4,3.0,23.0,71.9,42.2,6.1,0.2
"해운대구",0.652,0.0,1.7,14.4,63.5,42.0,6.9,0.3
"사하구",0.676,0.7,4.5,21.6,66.3,35.2,6.1,0.0
"금정구",0.580,0.2,1.7,10.6,55.7,37.1,8.6,0.0
"부산-강서구",0.987,0.0,5.6,42.4,92.8,49.2,8.7,0.6
"연제구",0.646,0.5,3.0,16.7,59.5,40.3,8.7,0.0
"수영구",0.561,0.4,4.2,9.6,42.8,44.8,9.3,0.3
"사상구",0.600,0.6,3.3,17.8,52.2,36.2,9.1,0.2
"기장군",0.845,0.5,5.2,31.6,78.0,45.4,7.3,0.0
"대구광역시",0.702,0.3,3.2,20.5,66.6,41.3,6.9,0.2
"대구-중구",0.824,0.7,2.2,19.1,76.0,56.5,8.9,0.7
"대구-동구",0.727,0.3,4.8,24.5,67.7,40.2,7.6,0.3
"대구-서구",0.474,0.4,4.6,14.6,38.5,31.2,4.3,0.0
"대구-남구",0.563,0.4,4.0,15.4,47.5,36.4,7.4,0.0
"대구-북구",0.698,0.0,2.8,19.7,65.8,41.9,7.4,0.2
"수성구",0.569,0.3,1.7,12.2,56.2,35.4,5.3,0.2
"달서구",0.684,0.5,2.3,19.3,67.1,39.9,5.7,0.0
"달성군",1.025,0.4,7.1,41.6,96.6,50.3,9.6,0.2
"군위군",1.082,0.0,4.4,48.2,77.9,62.4,22.4,0.0
"인천광역시",0.694,0.4,4.1,22.2,62.2,41.4,7.8,0.1
"인천-중구",0.764,0.3,7.4,25.8,66.7,43.8,8.9,0.3
"인천-동구",0.775,0.0,6.1,27.3,76.4,36.2,7.6,0.0
"연수구",0.734,0.3,2.8,19.3,71.7,44.2,7.9,0.1
"남동구",0.592,0.5,4.5,20.1,50.2,34.9,6.8,0.2
"부평구",0.637,0.5,4.1,20.2,55.9,39.2,7.7,0.0
"계양구",0.550,0.5,2.8,15.5,43.4,40.9,6.1,0.1
"인천-서구",0.820,0.1,3.3,28.1,77.2,46.3,9.0,0.1
"강화군",1.043,0.0,6.8,41.1,89.3,57.9,12.2,0.0
"옹진군",0.884,0.0,5.7,51.0,61.7,39.2,17.7,2.4
"미추홀구",0.659,0.7,5.4,22.1,57.5,38.0,7.2,0.2
"광주광역시",0.706,0.2,4.1,23.5,66.1,39.0,6.5,0.1
"광주-동구",0.775,1.1,3.2,20.8,73.1,49.3,6.2,0.3
"광주-서구",0.588,0.0,3.8,18.8,51.7,35.1,6.0,0.2
"광주-남구",0.694,0.0,2.5,23.4,64.4,38.7,6.8,0.2
"광주-북구",0.708,0.2,4.3,25.2,65.4,39.1,6.6,0.1
"광산구",0.774,0.3,5.1,26.5,75.8,38.9,6.6,0.0
"대전광역시",0.787,0.6,3.9,24.6,74.8,44.4,7.7,0.2
"대전-동구",0.825,0.4,5.2,26.6,78.7,44.3,7.5,0.4
"대전-중구",0.645,0.2,3.3,21.0,60.4,36.1,5.8,0.0
"대전-서구",0.723,0.6,4.3,21.3,66.8,42.1,8.2,0.2
"유성구",0.895,0.0,2.8,28.7,89.1,49.8,8.1,0.3
"대덕구",0.833,2.4,4.4,28.6,75.0,46.3,8.0,0.2
"울산광역시",0.814,0.4,4.4,31.0,82.7,37.8,5.9,0.1
"울산-중구",0.655,0.2,3.7,24.0,64.6,33.1,5.1,0.1
"울산-남구",0.731,0.1,3.6,24.5,76.7,35.8,4.9,0.2
"울산-동구",0.790,0.3,6.6,30.1,77.0,37.0,5.0,0.2
"울산-북구",0.930,0.2,5.3,42.4,95.3,36.8,6.4,0.1
"울주군",1.005,1.0,4.1,39.0,99.8,47.9,8.4,0.1
"세종특별자치시",0.971,0.3,3.2,36.3,98.3,49.9,7.2,0.1
"세종시",0.971,0.3,3.2,36.3,98.3,49.9,7.2,0.1
"경기도",0.766,0.3,3.8,22.6,71.9,45.4,8.3,0.2
"수원시",0.677,0.1,2.8,17.1,66.7,40.7,7.1,0.3
"장안구",0.598,0.1,2.1,16.4,57.8,35.0,6.0,0.1
"권선구",0.707,0.3,5.2,21.7,67.2,39.1,7.5,0.4
"팔달구",0.636,0.3,2.5,13.9,60.7,40.8,8.4,0.6
"영통구",0.716,0.0,1.4,15.1,74.3,45.1,6.8,0.1
"성남시",0.672,0.2,2.3,13.7,63.1,46.3,7.6,0.4
"수정구",0.657,0.0,4.1,16.9,57.1,44.6,8.0,0.5
"중원구",0.764,0.5,4.3,19.6,66.3,52.2,9.5,0.1
"분당구",0.639,0.2,0.7,9.1,64.7,44.7,6.8,0.4
"의정부시",0.703,0.3,4.7,19.6,64.7,41.3,9.0,0.2
"안양시",0.811,0.2,2.2,17.2,79.5,54.4,8.6,0.3
"만안구",0.839,0.2,2.9,19.5,78.9,55.8,10.2,0.6
"동안구",0.791,0.1,1.6,15.5,79.9,53.4,7.7,0.1
"부천시",0.634,0.3,3.1,17.1,57.2,40.8,7.7,0.1
"광명시",0.793,0.3,2.7,17.4,73.5,55.2,8.7,0.2
"평택시",0.920,0.3,7.4,38.9,83.5,46.0,8.3,0.3
"동두천시",0.661,1.0,6.3,31.7,56.8,29.8,6.1,0.0
"안산시",0.754,0.7,4.7,22.2,72.5,42.2,6.6,0.0
"상록구",0.700,1.1,5.0,21.8,64.0,38.7,7.0,0.1
"단원구",0.809,0.3,4.3,22.7,81.5,45.9,6.1,0.0
"고양시",0.695,0.2,2.4,16.9,61.4,47.0,9.8,0.4
"덕양구",0.781,0.3,2.9,21.3,69.2,50.3,11.8,0.4
"일산동구",0.564,0.1,1.9,11.8,48.6,41.5,7.3,0.3
"일산서구",0.669,0.3,2.3,15.3,59.5,45.9,8.8,0.4
"과천시",1.016,0.0,1.4,16.5,105.6,67.2,12.7,0.0
"구리시",0.680,0.0,2.1,14.8,61.4,46.0,9.9,0.1
"남양주시",0.754,0.2,3.4,24.0,68.4,44.9,7.7,0.1
"오산시",0.690,0.0,5.2,28.8,65.5,32.3,5.6,0.1
"시흥시",0.827,0.7,4.3,29.7,73.5,48.4,8.3,0.2
"군포시",0.808,0.0,2.1,19.1,77.6,53.1,8.4,0.2
"의왕시",0.755,0.3,1.6,16.1,76.7,47.9,8.9,0.0
"하남시",0.788,0.0,3.7,18.5,71.5,52.2,11.5,0.3
"용인시",0.741,0.1,1.8,17.2,72.7,46.4,8.1,0.1
"처인구",0.720,0.2,4.9,26.9,64.4,38.0,7.6,0.2
"기흥구",0.731,0.1,1.3,15.9,71.4,46.9,8.8,0.0
"수지구",0.757,0.0,0.4,12.2,79.2,50.6,7.7,0.0
"파주시",0.756,0.2,4.9,32.3,69.8,38.0,6.3,0.2
"이천시",0.851,0.4,9.4,32.9,82.3,38.6,7.1,0.1
"안성시",0.741,0.2,5.6,32.8,66.8,34.1,7.2,0.6
"김포시",0.836,0.4,5.0,27.8,77.2,47.1,8.9,0.2
"화성시",0.976,0.3,4.7,34.6,97.3,50.0,8.7,0.3
"광주시",0.783,0.7,5.5,28.5,68.4,43.3,9.9,0.1
"양주시",0.934,0.6,6.0,38.2,84.6,45.8,10.5,0.2
"포천시",0.783,1.1,9.6,32.6,69.8,35.8,7.0,0.0
"여주시",0.789,0.4,10.2,31.6,64.3,43.2,7.5,0.0
"연천군",0.895,1.5,8.4,49.8,84.0,35.9,2.0,0.0
"가평군",0.723,0.0,6.9,33.4,61.5,30.4,11.5,0.0
"양평군",0.897,0.0,4.8,36.3,72.6,53.6,9.5,0.5
"강원특별자치도",0.893,0.8,6.3,37.0,80.5,44.6,8.4,0.2
"춘천시",0.789,0.5,4.1,29.7,74.3,40.3,8.0,0.3
"원주시",0.873,0.8,7.7,33.6,78.2,45.8,7.9,0.1
"강릉시",0.846,1.2,4.9,32.0,76.6,46.6,6.2,0.3
"동해시",0.949,0.0,4.4,47.7,83.2,42.3,10.6,0.3
"태백시",0.698,0.0,5.5,25.0,65.0,39.8,3.0,0.0
"속초시",0.761,1.2,9.9,37.0,68.4,27.3,8.9,0.0
"삼척시",1.201,0.8,6.6,51.8,102.2,62.0,12.2,0.0
"홍천군",1.118,0.9,7.7,56.2,101.6,49.2,7.2,0.0
"횡성군",0.924,3.2,5.6,29.1,79.0,51.6,12.7,0.9
"영월군",0.939,0.0,4.1,34.1,96.6,46.2,5.6,0.0
"평창군",0.754,1.6,1.5,21.9,62.1,48.7,11.7,0.0
"정선군",0.971,1.8,3.5,31.8,98.4,49.0,7.0,0.0
"철원군",1.248,0.0,13.4,74.1,86.8,65.7,9.7,0.0
"화천군",1.271,0.0,4.2,83.1,117.4,31.9,17.2,0.0
"양구군",1.278,0.0,4.9,76.5,99.2,58.8,15.7,0.0
"인제군",1.355,0.0,21.1,62.4,130.8,48.7,9.6,0.0
"강원-고성군",0.870,0.0,13.0,35.7,79.6,40.9,4.7,0.0
"양양군",0.824,0.0,6.7,43.2,56.7,39.0,17.5,1.3
"충청북도",0.886,0.7,6.5,36.3,81.7,43.6,7.6,0.1
"충주시",0.942,0.7,7.7,39.0,86.3,45.5,8.5,0.0
"제천시",0.922,1.7,5.8,35.8,83.5,45.3,9.8,0.2
"청주시",0.880,0.4,5.5,35.0,82.8,44.6,7.2,0.2
"상당구",0.862,0.0,4.8,39.3,82.6,38.8,6.4,0.3
"서원구",0.809,0.6,5.1,29.4,73.4,45.8,6.1,0.0
"흥덕구",0.903,0.6,5.5,32.0,85.4,49.2,8.7,0.2
"청원구",0.929,0.2,6.7,42.0,86.8,42.5,6.9,0.1
"보은군",0.856,0.0,6.6,35.5,78.0,45.8,4.9,0.0
"옥천군",0.754,1.1,9.3,31.3,62.5,35.1,6.3,0.7
"영동군",0.866,2.6,3.6,31.3,86.4,40.9,4.2,0.0
"진천군",0.911,1.6,13.4,41.7,79.6,37.9,7.5,0.0
"괴산군",0.689,2.3,4.2,31.8,52.6,34.8,10.0,0.0
"음성군",0.797,1.2,11.2,39.2,65.5,33.2,7.6,0.3
"단양군",0.751,0.0,5.0,19.1,61.1,48.4,15.5,0.0
"증평군",1.070,0.0,7.6,60.6,90.8,47.4,7.9,0.0
"충청남도",0.842,0.4,7.2,36.2,77.4,39.4,7.1,0.3
"천안시",0.767,0.4,6.0,29.1,72.5,38.8,6.6,0.3
"동남구",0.725,0.5,6.8,27.6,66.9,35.7,6.2,0.2
"서북구",0.787,0.4,5.5,29.9,75.0,40.2,6.8,0.3
"공주시",0.817,0.0,4.7,37.3,68.6,44.5,6.5,0.3
"보령시",0.803,0.5,6.8,29.6,71.6,42.8,7.0,0.3
"아산시",0.904,0.5,8.5,42.3,82.2,40.6,6.6,0.3
"서산시",1.017,0.8,10.5,52.5,94.4,38.2,6.3,0.3
"논산시",0.868,0.4,10.6,38.5,74.7,38.8,8.3,0.3
"계룡시",0.797,0.0,2.6,35.8,80.1,36.5,3.8,0.0
"당진시",1.025,0.6,9.2,52.5,93.8,40.3,8.5,0.2
"금산군",0.703,0.0,6.3,23.9,63.6,36.9,7.5,0.8
"부여군",0.540,0.0,11.6,17.3,44.0,26.5,6.2,0.0
"서천군",0.730,0.0,6.9,21.6,69.0,36.0,10.4,0.0
"청양군",0.759,0.0,7.0,34.0,56.4,44.7,7.6,0.0
"홍성군",0.899,0.0,8.6,47.4,71.8,39.8,9.7,0.6
"예산군",1.026,0.0,6.1,49.9,86.8,46.8,14.2,0.0
"태안군",0.737,0.0,4.4,26.2,75.9,31.2,7.4,0.6
"전라북도",0.780,0.6,5.2,29.0,72.6,39.6,7.2,0.2
"전주시",0.691,0.4,3.7,23.0,65.8,37.1,6.7,0.1
"완산구",0.613,0.7,4.0,18.7,56.9,34.3,6.5,0.1
"덕진구",0.769,0.0,3.4,27.8,74.7,39.7,6.9,0.2
"군산시",0.796,0.8,4.9,35.5,73.8,35.8,6.8,0.2
"익산시",0.704,1.2,5.4,25.7,65.9,34.8,6.4,0.1
"정읍시",0.875,0.5,7.0,33.1,84.8,39.7,7.5,0.3
"남원시",0.908,0.0,9.3,39.5,80.7,42.4,5.8,0.0
"김제시",1.367,0.7,12.0,50.0,123.8,72.5,11.9,0.9
"완주군",0.893,1.0,4.4,45.2,74.1,46.1,7.0,0.7
"진안군",1.315,0.0,8.4,41.7,134.9,60.4,14.1,1.8
"무주군",0.726,0.0,2.7,19.6,57.9,54.7,6.0,0.0
"장수군",1.125,0.0,20.0,49.9,99.4,45.4,6.8,1.9
"임실군",1.285,0.0,8.5,50.2,111.8,62.7,17.8,0.0
"순창군",1.008,1.8,2.2,44.7,94.0,48.9,7.8,0.0
"고창군",0.891,0.0,9.8,30.9,75.8,46.4,13.8,0.0
"부안군",0.845,1.2,9.3,30.4,76.0,38.6,10.7,0.0
"전라남도",0.972,0.7,8.4,37.6,91.0,46.5,8.3,0.2
"목포시",0.762,0.9,8.0,29.9,67.5,36.8,5.9,0.0
"여수시",0.853,0.3,6.7,33.6,80.5,39.4,7.8,0.2
"순천시",0.897,0.3,5.5,32.8,87.7,45.4,6.4,0.1
"나주시",1.086,1.4,9.3,39.6,103.6,53.6,9.8,0.3
"광양시",0.996,1.6,9.8,47.5,93.9,37.4,8.7,0.0
"담양군",1.132,1.3,9.9,47.7,86.7,68.2,9.9,0.9
"곡성군",0.846,0.0,4.4,19.2,94.1,42.7,7.8,0.0
"구례군",0.770,0.0,5.1,16.3,90.3,37.1,4.0,0.0
"고흥군",1.153,0.0,12.5,57.2,104.0,43.9,9.1,0.0
"보성군",1.092,0.0,10.8,39.2,99.3,57.4,8.3,1.2
"화순군",0.898,0.7,9.7,31.2,81.8,46.2,8.1,0.0
"장흥군",1.257,1.7,8.5,43.3,108.3,65.9,20.1,0.0
"강진군",1.468,0.0,10.9,44.8,123.6,82.6,31.0,0.0
"해남군",1.356,0.0,10.3,61.1,131.1,57.3,6.5,0.0
"영암군",1.009,1.0,10.9,41.7,95.9,41.1,9.5,0.7
"무안군",0.968,0.4,6.6,33.5,96.3,50.9,4.9,0.3
"함평군",1.217,2.1,12.6,21.9,124.7,64.6,14.5,0.0
"영광군",1.651,1.0,11.4,62.2,145.1,96.5,14.3,1.5
"장성군",1.152,0.0,13.6,60.1,102.9,37.5,16.5,0.0
"완도군",1.048,1.3,20.7,45.2,82.4,45.5,10.2,0.0
"진도군",0.908,2.0,16.0,38.8,74.1,39.9,8.2,0.0
"신안군",1.164,2.1,9.7,31.6,114.8,63.2,9.8,0.0
"경상북도",0.860,0.5,5.7,33.4,80.5,43.2,7.7,0.1
"포항시",0.848,0.7,5.7,33.7,82.1,39.3,6.7,0.1
"포항-남구",0.814,0.4,5.4,30.3,81.1,37.7,6.6,0.0
"포항-북구",0.875,0.9,6.0,36.4,82.9,40.6,6.7,0.1
"경주시",0.909,0.2,7.0,32.2,82.0,49.6,9.6,0.1
"김천시",1.062,0.0,7.9,39.7,98.5,55.0,10.2,0.2
"안동시",0.887,0.6,4.3,33.7,76.7,52.4,8.0,0.6
"구미시",0.710,0.5,4.8,32.3,68.1,31.8,5.3,0.0
"영주시",0.863,1.0,6.3,35.6,85.1,36.2,7.0,0.0
"영천시",1.189,0.0,10.0,41.8,117.0,59.8,8.9,0.0
"상주시",0.978,0.5,7.5,37.4,86.0,51.9,9.3,0.4
"문경시",0.917,0.8,2.9,34.7,86.8,49.5,6.2,0.5
"경산시",0.807,0.4,3.7,26.8,75.8,45.3,8.0,0.1
"의성군",1.406,0.0,7.8,42.6,138.9,75.1,15.6,0.0
"청송군",1.334,0.0,14.1,43.7,132.3,65.4,11.7,0.0
"영양군",0.755,0.0,5.0,36.4,76.5,28.2,3.5,0.0
"영덕군",0.864,2.1,4.9,32.7,74.9,44.2,12.9,0.0
"청도군",0.909,0.0,0.0,26.4,92.9,49.0,10.1,1.1
"고령군",1.038,0.0,9.1,32.8,96.4,56.3,8.6,0.0
"성주군",1.169,0.0,7.9,50.1,92.7,65.3,14.5,1.1
"칠곡군",0.646,1.2,7.5,30.6,53.0,29.8,5.8,0.2
"예천군",1.184,0.0,7.7,41.1,104.3,64.3,18.7,0.0
"봉화군",0.915,0.0,8.9,49.3,84.2,34.6,5.7,0.0
"울진군",1.053,0.0,7.5,38.5,85.3,66.4,9.4,0.0
"울릉군",0.789,0.0,0.0,19.7,68.8,38.5,23.5,4.1
"경상남도",0.799,0.2,5.1,30.5,77.2,38.9,6.8,0.1
"진주시",0.887,0.0,5.0,29.6,90.3,43.8,7.8,0.1
"통영시",0.711,0.7,4.2,30.1,69.2,30.6,5.8,0.2
"사천시",0.909,0.9,10.8,45.8,83.5,34.8,4.8,0.0
"김해시",0.838,0.1,4.6,32.9,81.2,41.2,6.6,0.1
"밀양시",0.741,0.0,7.2,28.9,69.4,32.6,9.1,0.0
"거제시",0.717,0.3,6.0,33.0,66.4,31.0,4.5,0.1
"양산시",0.806,0.0,5.0,29.5,77.6,40.6,7.8,0.3
"통합창원시",0.774,0.3,4.5,28.8,75.0,39.0,6.6,0.1
"의창구",0.770,0.2,4.4,26.3,70.7,44.6,7.3,0.3
"성산구",0.770,0.2,2.6,24.0,77.5,43.2,6.0,0.0
"마산합포구",0.811,0.6,6.1,27.8,81.9,36.9,7.8,0.2
"마산회원구",0.659,0.5,2.5,25.3,65.0,33.0,4.4,0.1
"진해구",0.873,0.0,8.1,46.2,78.3,34.0,7.2,0.0
"의령군",0.746,0.0,6.5,29.3,53.8,47.9,7.6,1.8
"함안군",0.728,0.0,6.4,36.6,62.6,32.4,7.1,0.0
"창녕군",0.810,0.0,8.2,25.1,79.2,40.2,7.1,0.0
"고성군",0.619,0.0,6.9,26.7,48.4,33.7,4.8,0.7
"남해군",0.661,1.5,1.9,14.4,57.8,43.1,10.7,0.0
"하동군",0.868,0.0,1.8,33.1,70.1,56.9,9.2,0.0
"산청군",0.764,0.0,8.8,27.0,55.6,55.3,4.9,0.0
"함양군",0.734,0.0,8.8,17.8,59.2,43.5,13.2,0.0
"거창군",1.020,0.0,7.1,42.3,103.6,40.2,9.5,0.0
"합천군",0.636,1.9,5.9,27.5,65.6,20.0,4.0,0.0
"제주특별자치도",0.827,0.5,5.8,32.0,72.7,43.4,10.0,0.3
"제주시",0.844,0.6,5.5,33.4,74.0,45.1,9.5,0.3
"서귀포시",0.767,0.3,6.8,27.1,68.4,38.4,11.3,0.3
